Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
4e-06,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.246428,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.530309,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
0.707866,TraderOne,Tick,0,0,0,0,,,0,0,0,OK
1.016587,TraderOne,Tick,0,10,-10,10,147600,147100,-147,147,-1853,OK
1.241578,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
1.532363,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
1.779828,TraderOne,Tick,1,10,-9,9,147100,147100,-162,162,162,OK
2.013302,TraderOne,Tick,1,10,-9,9,147100,147000,-162,162,-738,OK
2.256345,TraderOne,Tick,1,10,-9,9,147100,146900,-162,162,-1638,OK
2.537885,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
2.735784,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
3.043199,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
3.214728,TraderOne,Tick,11,10,1,-1,146400,146900,-309,-1691,-1891,OK
3.477209,TraderOne,Tick,11,20,-9,9,147500,146900,-456,-1544,-3344,OK
3.759808,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
3.972404,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.224079,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.483807,TraderOne,Tick,21,20,1,-1,146300,146900,-603,-2397,-2597,OK
4.796961,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2250,-4450,OK
5.0252,TraderOne,Tick,31,20,11,-11,146300,146900,-750,-2250,-4450,OK
5.206069,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2250,-4450,OK
5.505842,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2250,-4450,OK
5.777251,TraderOne,Tick,31,20,11,-11,146300,146800,-750,-2250,-4450,OK
6.026436,TraderOne,Tick,31,30,1,-1,147000,146800,-456,-2544,-2344,OK
6.23,TraderOne,Tick,31,40,-9,9,147000,146800,-162,-1838,-3638,OK
6.535866,TraderOne,Tick,31,50,-19,19,147000,146800,132,868,-2932,OK
